,Country,Including_NMSC_Number_Male,Including_NMSC_Rate_Male,Excluding_NMSC_Number_Male,Excluding_NMSC_Rate_Male,Including_NMSC_Number_Female,Including_NMSC_Rate_Female,Excluding_NMSC_Number_Female,Excluding_NMSC_Rate_Female
0,Australia,"116,363",514.3,"80,960",344.4,"116,363",514.3,"80,960",344.4
1,"95,969",415.2,"70,569",303.8,New Zealand,415.2,"70,569",303.8,New Zealand
2,"20,562",473.4,"14,766",325.4,"17,595",473.4,"14,766",325.4,"17,595"
3,386.3,"12,785",277.3,United States,"1,283,898","12,785",277.3,United States,"1,283,898"
4,401.7,"930,417",312.1,"1,096,291",341.7,"930,417",312.1,"1,096,291",341.7
5,"902,133",299.6,Hungary,"34,250",395.9,299.6,Hungary,"34,250",395.9
6,"32,450",377.2,"32,090",298.8,"30,059",377.2,"32,090",298.8,"30,059"
7,285.5,Denmark,"25,826",394.0,"23,038",Denmark,"25,826",394.0,"23,038"
8,363.4,"23,014",361.2,"20,926",340.8,"23,014",361.2,"20,926",340.8
9,Lithuania,"9,245",391.3,"9,091",386.4,"9,245",391.3,"9,091",386.4
10,"7,168",224.0,"7,028",221.9,Ireland,224.0,"7,028",221.9,Ireland
11,"17,252",386.9,"14,407",333.2,"13,990",386.9,"14,407",333.2,"13,990"
12,307.5,"12,477",283.5,France,"263,339","12,477",283.5,France,"263,339"
13,386.4,"234,479",355.1,"220,229",301.0,"234,479",355.1,"220,229",301.0
14,"200,635",285.5,Norway,"21,733",383.6,285.5,Norway,"21,733",383.6
15,"20,189",362.7,"18,572",337.6,"17,260",362.7,"18,572",337.6,"17,260"
16,322.5,Croatia,"15,607",367.3,"14,957",Croatia,"15,607",367.3,"14,957"
17,356.8,"13,202",277.0,"12,555",271.4,"13,202",277.0,"12,555",271.4
18,Canada,"153,660",365.9,"119,086",298.6,"153,660",365.9,"119,086",298.6
19,"138,438",441.8,"112,988",289.8,Latvia,441.8,"112,988",289.8,Latvia
20,"5,908",364.0,"5,754",354.9,"5,550",364.0,"5,754",354.9,"5,550"
21,249.4,"5,328",241.4,Belarus,"24,933","5,328",241.4,Belarus,"24,933"
22,360.5,"24,321",351.9,"21,469",223.6,"24,321",351.9,"21,469",223.6
23,"20,698",218.5,Estonia,"4,214",356.4,218.5,Estonia,"4,214",356.4
24,"4,091",347.9,"3,836",237.9,"3,726",347.9,"3,836",237.9,"3,726"
25,234.4,Netherlands,"69,570",350.8,"60,845",Netherlands,"69,570",350.8,"60,845"
26,317.4,"62,749",336.2,"55,379",310.6,"62,749",336.2,"55,379",310.6
27,Belgium,"43,645",350.8,"38,869",322.0,"43,645",350.8,"38,869",322.0
28,"37,487",306.6,"33,811",287.9,Slovakia,306.6,"33,811",287.9,Slovakia
29,"16,698",346.8,"15,956",332.8,"14,215",346.8,"15,956",332.8,"14,215"
30,238.0,"13,317",228.6,Slovenia,"7,838","13,317",228.6,Slovenia,"7,838"
31,343.7,"7,463",331.3,"6,564",275.5,"7,463",331.3,"6,564",275.5
32,"6,256",268.9,Portugal,"37,865",342.7,268.9,Portugal,"37,865",342.7
33,"36,152",331.0,"31,702",258.5,"30,448",331.0,"31,702",258.5,"30,448"
34,252.6,Guadeloupe,"1,312",340.2,"1,271",Guadeloupe,"1,312",340.2,"1,271"
35,328.5,811,184.2,771,177.7,811,184.2,771,177.7
36,Sweden,"37,869",334.8,"33,658",309.3,"37,869",334.8,"33,658",309.3
37,"31,392",289.1,"28,136",271.4,Romania,289.1,"28,136",271.4,Romania
38,"57,311",330.8,"54,859",318.5,"47,350",330.8,"54,859",318.5,"47,350"
39,238.1,"45,612",232.3,Switzerland,"31,996","45,612",232.3,Switzerland,"31,996"
40,329.9,"26,188",282.9,"26,334",260.2,"26,188",282.9,"26,334",260.2
41,"21,965",230.8,United Kingdom,"242,245",327.7,230.8,United Kingdom,"242,245",327.7
42,"217,526",302.7,"212,709",292.5,"199,955",302.7,"212,709",292.5,"199,955"
43,281.9,New Caledonia,631,325.3,616,New Caledonia,631,325.3,616
44,317.9,518,256.9,507,252.1,518,256.9,507,252.1
45,Uruguay,"8,579",322.3,"7,919",299.1,"8,579",322.3,"7,919",299.1
46,"8,238",253.2,"7,745",240.2,Spain,253.2,"7,745",240.2,Spain
47,"158,410",319.9,"149,854",307.1,"120,319",319.9,"149,854",307.1,"120,319"
48,238.0,"114,674",232.1,Czech Republic,"35,033","114,674",232.1,Czech Republic,"35,033"
49,317.5,"32,448",299.5,"30,643",254.9,"32,448",299.5,"30,643",254.9
50,"28,659",244.6,Italy,"232,150",312.1,244.6,Italy,"232,150",312.1
51,"213,092",293.8,"204,092",264.1,"194,148",293.8,"204,092",264.1,"194,148"
52,256.8,Japan,"580,535",309.8,"573,914",Japan,"580,535",309.8,"573,914"
53,306.9,"424,622",234.2,"418,892",232.5,"424,622",234.2,"418,892",232.5
54,Poland,"109,365",307.0,"106,060",299.1,"109,365",307.0,"106,060",299.1
55,"99,535",233.6,"95,977",229.1,Germany,233.6,"95,977",229.1,Germany
56,"323,545",306.5,"278,113",274.7,"282,260",306.5,"278,113",274.7,"282,260"
57,249.0,"251,842",231.2,Malta,"1,529","251,842",231.2,Malta,"1,529"
58,299.8,"1,444",288.9,"1,326",271.6,"1,444",288.9,"1,326",271.6
59,"1,294",268.0,Moldova,"7,985",295.3,268.0,Moldova,"7,985",295.3
60,"7,329",271.8,"6,831",189.4,"6,048",271.8,"6,831",189.4,"6,048"
61,172.3,Greece,"36,564",295.0,"35,194",Greece,"36,564",295.0,"35,194"
62,289.0,"29,139",231.3,"27,982",227.2,"29,139",231.3,"27,982",227.2
63,Finland,"19,737",294.9,"18,471",281.4,"19,737",294.9,"18,471",281.4
64,"17,923",266.7,"16,803",257.5,Serbia,266.7,"16,803",257.5,Serbia
65,"22,910",289.9,"22,062",281.1,"19,129",289.9,"22,062",281.1,"19,129"
66,219.6,"18,534",215.7,Cyprus,"3,070","18,534",215.7,Cyprus,"3,070"
67,289.9,"2,926",279.3,"3,128",300.1,"2,926",279.3,"3,128",300.1
68,"2,995",292.9,Russia,"301,496",288.5,292.9,Russia,"301,496",288.5
69,"292,425",280.2,"334,064",230.8,"321,850",280.2,"334,064",230.8,"321,850"
70,224.3,Austria,"27,321",287.6,"24,442",Austria,"27,321",287.6,"24,442"
71,265.3,"23,361",235.7,"21,083",223.5,"23,361",235.7,"21,083",223.5
72,Luxembourg,"1,742",285.8,"1,510",253.9,"1,742",285.8,"1,510",253.9
73,"1,698",267.2,"1,473",242.1,Mongolia,267.2,"1,473",242.1,Mongolia
74,"3,499",280.4,"3,479",278.7,"3,200",280.4,"3,479",278.7,"3,200"
75,202.0,"3,172",200.1,Turkey,"132,476","3,172",200.1,Turkey,"132,476"
76,273.7,"127,227",263.1,"107,537",192.2,"127,227",263.1,"107,537",192.2
77,"104,557",187.5,Iceland,909,271.7,187.5,Iceland,909,271.7
78,847,257.2,868,266.8,816,257.2,868,266.8,816
79,255.0,Martinique,"1,175",266.9,"1,137",Martinique,"1,175",266.9,"1,137"
80,258.0,882,189.5,838,181.1,882,189.5,838,181.1
81,Puerto Rico,"7,486",266.6,"7,170",254.2,"7,486",266.6,"7,170",254.2
82,"6,292",199.7,"6,003",189.8,Montenegro,199.7,"6,003",189.8,Montenegro
83,"1,415",261.9,"1,282",239.6,"1,324",261.9,"1,282",239.6,"1,324"
84,221.1,"1,228",208.3,Armenia,"5,046","1,228",208.3,Armenia,"5,046"
85,257.5,"4,984",254.4,"4,474",163.9,"4,984",254.4,"4,474",163.9
86,"4,413",161.9,Bulgaria,"17,515",253.9,161.9,Bulgaria,"17,515",253.9
87,"16,812",245.6,"15,297",203.2,"14,673",245.6,"15,297",203.2,"14,673"
88,198.0,South Korea,"128,045",252.5,"126,189",South Korea,"128,045",252.5,"126,189"
89,249.0,"109,656",228.5,"106,774",224.6,"109,656",228.5,"106,774",224.6
90,Bosnia and Herzegovina,"7,841",251.7,"7,575",243.9,"7,841",251.7,"7,575",243.9
91,"6,424",194.2,"6,190",189.2,French Guiana,194.2,"6,190",189.2,French Guiana
92,341,250.5,325,239.3,248,250.5,325,239.3,248
93,163.6,238,157.2,Israel,"14,746",238,157.2,Israel,"14,746"
94,250.3,"14,646",248.7,"15,692",244.1,"14,646",248.7,"15,692",244.1
95,"15,588",242.7,Réunion,"1,770",248.7,242.7,Réunion,"1,770",248.7
96,"1,770",248.7,"1,245",163.9,"1,244",248.7,"1,245",163.9,"1,244"
97,163.8,Cuba,"26,892",247.4,"24,558",Cuba,"26,892",247.4,"24,558"
98,226.8,"22,796",199.1,"21,147",187.0,"22,796",199.1,"21,147",187.0
99,French Polynesia,477,247.1,477,247.1,477,247.1,477,247.1
100,400,211.2,400,211.2,Georgia,211.2,400,211.2,Georgia
101,"7,253",246.8,"6,996",239.2,"6,436",246.8,"6,996",239.2,"6,436"
102,165.5,"6,188",161.6,Samoa,191,"6,188",161.6,Samoa,191
103,242.1,191,242.1,209,246.3,191,242.1,209,246.3
104,209,246.3,Brazil,"319,711",240.1,246.3,Brazil,"319,711",240.1
105,"298,124",224.7,"307,482",197.6,"293,536",224.7,"307,482",197.6,"293,536"
106,190.5,North Macedonia,"4,259",239.8,"4,011",North Macedonia,"4,259",239.8,"4,011"
107,227.8,"3,304",180.5,"3,224",177.4,"3,304",180.5,"3,224",177.4
108,Ukraine,"75,825",236.4,"73,902",231.0,"75,825",236.4,"73,902",231.0
109,"79,414",182.1,"76,785",178.3,Singapore,182.1,"76,785",178.3,Singapore
110,"13,342",235.9,"13,070",231.2,"11,908",235.9,"13,070",231.2,"11,908"
111,231.0,"11,731",228.2,South Africa,"52,379","11,731",228.2,South Africa,"52,379"
112,232.4,"46,446",204.5,"58,942",190.4,"46,446",204.5,"58,942",190.4
113,"54,451",175.8,Argentina,"65,040",231.8,175.8,Argentina,"65,040",231.8
114,"62,734",224.2,"68,380",208.7,"66,955",224.2,"68,380",208.7,"66,955"
115,205.4,Barbados,578,224.5,568,Barbados,578,224.5,568
116,219.7,542,190.7,536,189.2,542,190.7,536,189.2
117,Chile,"32,800",221.7,"31,026",210.9,"32,800",221.7,"31,026",210.9
118,"27,076",165.1,"26,056",160.6,Namibia,165.1,"26,056",160.6,Namibia
119,"1,540",221.4,"1,404",199.4,"1,913",221.4,"1,404",199.4,"1,913"
120,183.1,"1,818",173.5,Bahamas,477,"1,818",173.5,Bahamas,477
121,214.4,465,208.7,478,177.6,465,208.7,478,177.6
122,472,175.7,World,"10,311,610",212.6,175.7,World,"10,311,610",212.6
123,"9,566,825",198.6,"9,664,889",186.3,"9,175,144",198.6,"9,664,889",186.3,"9,175,144"
124,178.9,China,"2,533,906",209.6,"2,510,278",China,"2,533,906",209.6,"2,510,278"
125,207.7,"2,290,797",197.0,"2,265,141",195.2,"2,290,797",197.0,"2,265,141",195.2
126,Zimbabwe,"6,505",202.5,"6,334",197.4,"6,505",202.5,"6,334",197.4
127,"11,220",220.5,"10,978",215.7,Jamaica,220.5,"10,978",215.7,Jamaica
128,"3,713",202.5,"3,674",200.3,"3,787",202.5,"3,674",200.3,"3,787"
129,197.4,"3,755",195.8,Venezuela,"31,374","3,755",195.8,Venezuela,"31,374"
130,201.6,"28,836",185.7,"31,573",174.5,"28,836",185.7,"31,573",174.5
131,"29,777",166.5,Paraguay,"6,966",199.8,166.5,Paraguay,"6,966",199.8
132,"6,710",192.4,"6,817",187.6,"6,670",192.4,"6,817",187.6,"6,670"
133,183.9,Saint Lucia,265,199.3,265,Saint Lucia,265,199.3,265
134,199.3,183,136.6,183,136.6,183,136.6,183,136.6
135,Trinidad and Tobago,"1,969",195.5,"1,961",194.6,"1,969",195.5,"1,961",194.6
136,"1,962",182.1,"1,957",181.7,Suriname,182.1,"1,957",181.7,Suriname
137,571,195.0,563,192.4,548,195.0,563,192.4,548
138,154.8,540,152.5,North Korea,"29,398",540,152.5,North Korea,"29,398"
139,187.5,"29,255",186.6,"32,135",155.0,"29,255",186.6,"32,135",155.0
140,"31,957",154.2,Dominican Republic,"10,735",186.7,154.2,Dominican Republic,"10,735",186.7
141,"10,593",184.4,"9,436",150.5,"9,294",184.4,"9,436",150.5,"9,294"
142,148.3,Costa Rica,"6,808",185.5,"5,954",Costa Rica,"6,808",185.5,"5,954"
143,162.6,"6,517",173.5,"5,863",159.3,"6,517",173.5,"5,863",159.3
144,Guam,221,185.0,221,185.0,221,185.0,221,185.0
145,191,155.6,191,155.6,Philippines,155.6,191,155.6,Philippines
146,"83,064",184.6,"82,394",183.1,"105,912",184.6,"82,394",183.1,"105,912"
147,192.5,"105,412",191.6,Kazakhstan,"16,947","105,412",191.6,Kazakhstan,"16,947"
148,184.4,"16,207",176.1,"19,278",152.2,"16,207",176.1,"19,278",152.2
149,"17,909",142.6,Colombia,"56,224",183.3,142.6,Colombia,"56,224",183.3
150,"54,462",178.0,"61,396",175.3,"60,111",178.0,"61,396",175.3,"60,111"
151,172.3,Papua New Guinea,"5,389",181.7,"5,021",Papua New Guinea,"5,389",181.7,"5,021"
152,166.6,"6,801",197.8,"6,470",185.6,"6,801",197.8,"6,470",185.6
153,Azerbaijan,"9,901",181.2,"9,685",177.4,"9,901",181.2,"9,685",177.4
154,"8,602",131.8,"8,491",130.0,Vietnam,131.8,"8,491",130.0,Vietnam
155,"95,358",177.1,"94,680",175.9,"85,122",177.1,"94,680",175.9,"85,122"
156,132.3,"84,443",131.4,Albania,"4,587","84,443",131.4,Albania,"4,587"
157,176.9,"4,396",170.3,"3,432",147.7,"4,396",170.3,"3,432",147.7
158,"3,306",143.5,Egypt,"73,611",175.1,143.5,Egypt,"73,611",175.1
159,"72,519",172.4,"76,967",161.1,"76,120",172.4,"76,967",161.1,"76,120"
160,159.3,Brunei,396,171.7,383,Brunei,396,171.7,383
161,165.9,529,216.0,519,211.6,529,216.0,519,211.6
162,Lebanon,"6,593",170.8,"6,368",165.0,"6,593",170.8,"6,368",165.0
163,"6,441",170.2,"6,322",167.3,Iran,170.2,"6,322",167.3,Iran
164,"76,441",168.4,"73,512",162.0,"60,757",168.4,"73,512",162.0,"60,757"
165,129.1,"59,609",126.6,Laos,"4,579","59,609",126.6,Laos,"4,579"
166,167.9,"4,527",166.0,"4,522",143.9,"4,527",166.0,"4,522",143.9
167,"4,466",142.0,Palestine,"2,506",165.5,142.0,Palestine,"2,506",165.5
168,"2,472",163.6,"2,524",142.6,"2,506",163.6,"2,524",142.6,"2,506"
169,141.6,Peru,"33,724",164.6,"32,090",Peru,"33,724",164.6,"32,090"
170,157.4,"39,103",185.7,"37,675",180.5,"39,103",185.7,"37,675",180.5
171,Zambia,"6,433",162.6,"6,295",159.5,"6,433",162.6,"6,295",159.5
172,"8,863",164.8,"8,742",162.6,Thailand,164.8,"8,742",162.6,Thailand
173,"90,333",161.6,"88,596",158.7,"93,208",161.6,"88,596",158.7,"93,208"
174,150.6,"91,741",148.6,Haiti,"7,028","91,741",148.6,Haiti,"7,028"
175,161.3,"6,979",160.2,"6,832",127.8,"6,979",160.2,"6,832",127.8
176,"6,774",126.7,Tunisia,"11,441",159.4,126.7,Tunisia,"11,441",159.4
177,"11,176",155.8,"9,110",115.3,"8,919",155.8,"9,110",115.3,"8,919"
178,113.1,Panama,"4,156",158.3,"4,029",Panama,"4,156",158.3,"4,029"
179,154.0,"4,197",154.3,"4,081",151.0,"4,197",154.3,"4,081",151.0
180,Uganda,"15,459",156.2,"15,265",154.5,"15,459",156.2,"15,265",154.5
181,"20,509",157.7,"20,274",155.8,Cambodia,157.7,"20,274",155.8,Cambodia
182,"9,171",152.9,"9,019",150.3,"10,624",152.9,"9,019",150.3,"10,624"
183,130.0,"10,497",128.4,Morocco,"30,737","10,497",128.4,Morocco,"30,737"
184,150.8,"30,478",149.5,"32,872",150.3,"30,478",149.5,"32,872",150.3
185,"32,632",149.2,Libya,"4,070",150.8,149.2,Libya,"4,070",150.8
